Day,Impressions,Clicks,CTR (Click Through Rate),CPC (cost per click),Spend,Conversions,Conversion rate
20-Dec-2019,392047,4680,1.19%,€0.39,"€1,808.87",357,7.6%
21-Dec-2019,366306,3968,1.08%,€0.43,"€1,696.56",226,5.7%
22-Dec-2019,365174,4035,1.11%,€0.41,"€1,651.34",199,4.9%
23-Dec-2019,324654,2997,0.92%,€0.45,"€1,362.86",156,5.2%
24-Dec-2019,120821,1191,0.99%,€0.41,€486.06,30,2.6%
25-Dec-2019,116295,1317,1.13%,€0.36,€477.27,18,1.4%
26-Dec-2019,273981,3683,1.34%,€0.42,"€1,548.95",150,4.1%
27-Dec-2019,506537,5934,1.17%,€0.44,"€2,584.20",195,3.3%
28-Dec-2019,490630,6043,1.23%,€0.41,"€2,481.71",247,4.1%
29-Dec-2019,475778,5956,1.25%,€0.42,"€2,494.15",245,4.1%
30-Dec-2019,227646,3137,1.38%,€0.39,"€1,233.51",125,4.0%
31-Dec-2019,129391,1972,1.52%,€0.33,€647.41,109,5.5%
